StoreKey,CountryStore,StoreState,SquareMeters,StoreOpenDate,StoreAge(Years)
48,United States,Idaho,1540.0,2012-12-15,12
20,Germany,Brandenburg,1715.0,2012-12-15,12
0,Online,Online,0.0,2010-01-01,15
63,United States,Utah,2000.0,2008-03-06,17
63,United States,Utah,2000.0,2008-03-06,17
29,Italy,Enna,1000.0,2008-01-01,17
0,Online,Online,0.0,2010-01-01,15
9,Canada,Northwest Territories,1500.0,2005-03-04,20
63,United States,Utah,2000.0,2008-03-06,17
9,Canada,Northwest Territories,1500.0,2005-03-04,20
55,United States,Nevada,2000.0,2009-12-15,15
39,United Kingdom,Blaenau Gwent,2100.0,2009-06-03,16
39,United Kingdom,Blaenau Gwent,2100.0,2009-06-03,16
0,Online,Online,0.0,2010-01-01,15
0,Online,Online,0.0,2010-01-01,15
0,Online,Online,0.0,2010-01-01,15
0,Online,Online,0.0,2010-01-01,15
9,Canada,Northwest Territories,1500.0,2005-03-04,20
0,Online,Online,0.0,2010-01-01,15
9,Canada,Northwest Territories,1500.0,2005-03-04,20
9,Canada,Northwest Territories,1500.0,2005-03-04,20
9,Canada,Northwest Territories,1500.0,2005-03-04,20
55,United States,Nevada,2000.0,2009-12-15,15
9,Canada,Northwest Territories,1500.0,2005-03-04,20
44,United States,Arkansas,2000.0,2010-06-03,15
55,United States,Nevada,2000.0,2009-12-15,15
66,United States,Wyoming,840.0,2014-01-01,11
66,United States,Wyoming,840.0,2014-01-01,11
55,United States,Nevada,2000.0,2009-12-15,15
66,United States,Wyoming,840.0,2014-01-01,11
44,United States,Arkansas,2000.0,2010-06-03,15
44,United States,Arkansas,2000.0,2010-06-03,15
44,United States,Arkansas,2000.0,2010-06-03,15
56,United States,New Hampshire,1260.0,2015-01-01,10
66,United States,Wyoming,840.0,2014-01-01,11
47,United States,Hawaii,1120.0,2015-04-04,10
22,Germany,Freistaat Thüringen,2000.0,2008-03-06,17
22,Germany,Freistaat Thüringen,2000.0,2008-03-06,17
0,Online,Online,0.0,2010-01-01,15
0,Online,Online,0.0,2010-01-01,15
20,Germany,Brandenburg,1715.0,2012-12-15,12
55,United States,Nevada,2000.0,2009-12-15,15
66,United States,Wyoming,840.0,2014-01-01,11
55,United States,Nevada,2000.0,2009-12-15,15
61,United States,South Carolina,2000.0,2012-12-15,12
59,United States,Oregon,2000.0,2012-08-08,13
59,United States,Oregon,2000.0,2012-08-08,13
0,Online,Online,0.0,2010-01-01,15
0,Online,Online,0.0,2010-01-01,15
38,United Kingdom,Belfast,1800.0,2015-04-04,10
22,Germany,Freistaat Thüringen,2000.0,2008-03-06,17
0,Online,Online,0.0,2010-01-01,15
0,Online,Online,0.0,2010-01-01,15
0,Online,Online,0.0,2010-01-01,15
10,Canada,Nunavut,1210.0,2015-04-04,10
0,Online,Online,0.0,2010-01-01,15
61,United States,South Carolina,2000.0,2012-12-15,12
9,Canada,Northwest Territories,1500.0,2005-03-04,20
9,Canada,Northwest Territories,1500.0,2005-03-04,20
9,Canada,Northwest Territories,1500.0,2005-03-04,20
47,United States,Hawaii,1120.0,2015-04-04,10
40,United Kingdom,Dungannon and South Tyrone,1300.0,2012-06-06,13
40,United Kingdom,Dungannon and South Tyrone,1300.0,2012-06-06,13
10,Canada,Nunavut,1210.0,2015-04-04,10
40,United Kingdom,Dungannon and South Tyrone,1300.0,2012-06-06,13
20,Germany,Brandenburg,1715.0,2012-12-15,12
20,Germany,Brandenburg,1715.0,2012-12-15,12
20,Germany,Brandenburg,1715.0,2012-12-15,12
20,Germany,Brandenburg,1715.0,2012-12-15,12
34,Netherlands,Groningen,1365.0,2010-01-01,15
34,Netherlands,Groningen,1365.0,2010-01-01,15
50,United States,Kansas,2000.0,2008-03-06,17
50,United States,Kansas,2000.0,2008-03-06,17
61,United States,South Carolina,2000.0,2012-12-15,12
50,United States,Kansas,2000.0,2008-03-06,17
61,United States,South Carolina,2000.0,2012-12-15,12
55,United States,Nevada,2000.0,2009-12-15,15
42,United Kingdom,North Down,1900.0,2009-12-15,15
0,Online,Online,0.0,2010-01-01,15
55,United States,Nevada,2000.0,2009-12-15,15
55,United States,Nevada,2000.0,2009-12-15,15
51,United States,Maine,1295.0,2010-01-01,15
61,United States,South Carolina,2000.0,2012-12-15,12
8,Canada,Newfoundland and Labrador,2105.0,2014-07-02,11
47,United States,Hawaii,1120.0,2015-04-04,10
47,United States,Hawaii,1120.0,2015-04-04,10
5,Australia,Victoria,2000.0,2015-12-09,9
5,Australia,Victoria,2000.0,2015-12-09,9
5,Australia,Victoria,2000.0,2015-12-09,9
55,United States,Nevada,2000.0,2009-12-15,15
55,United States,Nevada,2000.0,2009-12-15,15
55,United States,Nevada,2000.0,2009-12-15,15
63,United States,Utah,2000.0,2008-03-06,17
63,United States,Utah,2000.0,2008-03-06,17
8,Canada,Newfoundland and Labrador,2105.0,2014-07-02,11
63,United States,Utah,2000.0,2008-03-06,17
8,Canada,Newfoundland and Labrador,2105.0,2014-07-02,11
51,United States,Maine,1295.0,2010-01-01,15
59,United States,Oregon,2000.0,2012-08-08,13
0,Online,Online,0.0,2010-01-01,15
51,United States,Maine,1295.0,2010-01-01,15
51,United States,Maine,1295.0,2010-01-01,15
45,United States,Connecticut,2000.0,2007-07-08,18
10,Canada,Nunavut,1210.0,2015-04-04,10
10,Canada,Nunavut,1210.0,2015-04-04,10
51,United States,Maine,1295.0,2010-01-01,15
51,United States,Maine,1295.0,2010-01-01,15
51,United States,Maine,1295.0,2010-01-01,15
59,United States,Oregon,2000.0,2012-08-08,13
59,United States,Oregon,2000.0,2012-08-08,13
59,United States,Oregon,2000.0,2012-08-08,13
8,Canada,Newfoundland and Labrador,2105.0,2014-07-02,11
0,Online,Online,0.0,2010-01-01,15
39,United Kingdom,Blaenau Gwent,2100.0,2009-06-03,16
42,United Kingdom,North Down,1900.0,2009-12-15,15
0,Online,Online,0.0,2010-01-01,15
0,Online,Online,0.0,2010-01-01,15
45,United States,Connecticut,2000.0,2007-07-08,18
0,Online,Online,0.0,2010-01-01,15
30,Italy,Pesaro,2100.0,2008-01-12,17
0,Online,Online,0.0,2010-01-01,15
56,United States,New Hampshire,1260.0,2015-01-01,10
56,United States,New Hampshire,1260.0,2015-01-01,10
56,United States,New Hampshire,1260.0,2015-01-01,10
56,United States,New Hampshire,1260.0,2015-01-01,10
22,Germany,Freistaat Thüringen,2000.0,2008-03-06,17
30,Italy,Pesaro,2100.0,2008-01-12,17
0,Online,Online,0.0,2010-01-01,15
22,Germany,Freistaat Thüringen,2000.0,2008-03-06,17
42,United Kingdom,North Down,1900.0,2009-12-15,15
22,Germany,Freistaat Thüringen,2000.0,2008-03-06,17
22,Germany,Freistaat Thüringen,2000.0,2008-03-06,17
0,Online,Online,0.0,2010-01-01,15
66,United States,Wyoming,840.0,2014-01-01,11
66,United States,Wyoming,840.0,2014-01-01,11
8,Canada,Newfoundland and Labrador,2105.0,2014-07-02,11
8,Canada,Newfoundland and Labrador,2105.0,2014-07-02,11
8,Canada,Newfoundland and Labrador,2105.0,2014-07-02,11
10,Canada,Nunavut,1210.0,2015-04-04,10
66,United States,Wyoming,840.0,2014-01-01,11
10,Canada,Nunavut,1210.0,2015-04-04,10
10,Canada,Nunavut,1210.0,2015-04-04,10
10,Canada,Nunavut,1210.0,2015-04-04,10
10,Canada,Nunavut,1210.0,2015-04-04,10
10,Canada,Nunavut,1210.0,2015-04-04,10
10,Canada,Nunavut,1210.0,2015-04-04,10
42,United Kingdom,North Down,1900.0,2009-12-15,15
24,Germany,Hessen,1855.0,2012-12-15,12
24,Germany,Hessen,1855.0,2012-12-15,12
24,Germany,Hessen,1855.0,2012-12-15,12
24,Germany,Hessen,1855.0,2012-12-15,12
24,Germany,Hessen,1855.0,2012-12-15,12
19,Germany,Berlin,1295.0,2015-04-04,10
19,Germany,Berlin,1295.0,2015-04-04,10
0,Online,Online,0.0,2010-01-01,15
24,Germany,Hessen,1855.0,2012-12-15,12
0,Online,Online,0.0,2010-01-01,15
39,United Kingdom,Blaenau Gwent,2100.0,2009-06-03,16
34,Netherlands,Groningen,1365.0,2010-01-01,15
8,Canada,Newfoundland and Labrador,2105.0,2014-07-02,11
8,Canada,Newfoundland and Labrador,2105.0,2014-07-02,11
19,Germany,Berlin,1295.0,2015-04-04,10
43,United States,Alaska,1190.0,2015-01-01,10
43,United States,Alaska,1190.0,2015-01-01,10
39,United Kingdom,Blaenau Gwent,2100.0,2009-06-03,16
39,United Kingdom,Blaenau Gwent,2100.0,2009-06-03,16
19,Germany,Berlin,1295.0,2015-04-04,10
0,Online,Online,0.0,2010-01-01,15
34,Netherlands,Groningen,1365.0,2010-01-01,15
0,Online,Online,0.0,2010-01-01,15
27,Germany,Sachsen-Anhalt,2000.0,2008-08-08,17
47,United States,Hawaii,1120.0,2015-04-04,10
59,United States,Oregon,2000.0,2012-08-08,13
23,Germany,Hamburg,1365.0,2010-01-01,15
50,United States,Kansas,2000.0,2008-03-06,17
50,United States,Kansas,2000.0,2008-03-06,17
50,United States,Kansas,2000.0,2008-03-06,17
50,United States,Kansas,2000.0,2008-03-06,17
27,Germany,Sachsen-Anhalt,2000.0,2008-08-08,17
27,Germany,Sachsen-Anhalt,2000.0,2008-08-08,17
0,Online,Online,0.0,2010-01-01,15
57,United States,New Mexico,1645.0,2010-06-03,15
59,United States,Oregon,2000.0,2012-08-08,13
57,United States,New Mexico,1645.0,2010-06-03,15
57,United States,New Mexico,1645.0,2010-06-03,15
50,United States,Kansas,2000.0,2008-03-06,17
50,United States,Kansas,2000.0,2008-03-06,17
50,United States,Kansas,2000.0,2008-03-06,17
47,United States,Hawaii,1120.0,2015-04-04,10
48,United States,Idaho,1540.0,2012-12-15,12
9,Canada,Northwest Territories,1500.0,2005-03-04,20
57,United States,New Mexico,1645.0,2010-06-03,15
48,United States,Idaho,1540.0,2012-12-15,12
0,Online,Online,0.0,2010-01-01,15
0,Online,Online,0.0,2010-01-01,15
0,Online,Online,0.0,2010-01-01,15
0,Online,Online,0.0,2010-01-01,15
0,Online,Online,0.0,2010-01-01,15
0,Online,Online,0.0,2010-01-01,15
53,United States,Montana,1260.0,2012-06-06,13
54,United States,Nebraska,2000.0,2013-06-07,12
53,United States,Montana,1260.0,2012-06-06,13
54,United States,Nebraska,2000.0,2013-06-07,12
54,United States,Nebraska,2000.0,2013-06-07,12
42,United Kingdom,North Down,1900.0,2009-12-15,15
42,United Kingdom,North Down,1900.0,2009-12-15,15
42,United Kingdom,North Down,1900.0,2009-12-15,15
0,Online,Online,0.0,2010-01-01,15
42,United Kingdom,North Down,1900.0,2009-12-15,15
0,Online,Online,0.0,2010-01-01,15
53,United States,Montana,1260.0,2012-06-06,13
47,United States,Hawaii,1120.0,2015-04-04,10
0,Online,Online,0.0,2010-01-01,15
0,Online,Online,0.0,2010-01-01,15
36,United Kingdom,Armagh,1300.0,2014-07-02,11
43,United States,Alaska,1190.0,2015-01-01,10
64,United States,Washington DC,1330.0,2010-01-01,15
31,Netherlands,Drenthe,1085.0,2012-01-07,13
31,Netherlands,Drenthe,1085.0,2012-01-07,13
0,Online,Online,0.0,2010-01-01,15
42,United Kingdom,North Down,1900.0,2009-12-15,15
48,United States,Idaho,1540.0,2012-12-15,12
48,United States,Idaho,1540.0,2012-12-15,12
48,United States,Idaho,1540.0,2012-12-15,12
48,United States,Idaho,1540.0,2012-12-15,12
48,United States,Idaho,1540.0,2012-12-15,12
47,United States,Hawaii,1120.0,2015-04-04,10
42,United Kingdom,North Down,1900.0,2009-12-15,15
23,Germany,Hamburg,1365.0,2010-01-01,15
0,Online,Online,0.0,2010-01-01,15
0,Online,Online,0.0,2010-01-01,15
34,Netherlands,Groningen,1365.0,2010-01-01,15
57,United States,New Mexico,1645.0,2010-06-03,15
57,United States,New Mexico,1645.0,2010-06-03,15
38,United Kingdom,Belfast,1800.0,2015-04-04,10
0,Online,Online,0.0,2010-01-01,15
0,Online,Online,0.0,2010-01-01,15
30,Italy,Pesaro,2100.0,2008-01-12,17
0,Online,Online,0.0,2010-01-01,15
30,Italy,Pesaro,2100.0,2008-01-12,17
34,Netherlands,Groningen,1365.0,2010-01-01,15
30,Italy,Pesaro,2100.0,2008-01-12,17
30,Italy,Pesaro,2100.0,2008-01-12,17
30,Italy,Pesaro,2100.0,2008-01-12,17
63,United States,Utah,2000.0,2008-03-06,17
61,United States,South Carolina,2000.0,2012-12-15,12
51,United States,Maine,1295.0,2010-01-01,15
51,United States,Maine,1295.0,2010-01-01,15
0,Online,Online,0.0,2010-01-01,15
9,Canada,Northwest Territories,1500.0,2005-03-04,20
8,Canada,Newfoundland and Labrador,2105.0,2014-07-02,11
19,Germany,Berlin,1295.0,2015-04-04,10
65,United States,West Virginia,1785.0,2012-01-01,13
65,United States,West Virginia,1785.0,2012-01-01,13
65,United States,West Virginia,1785.0,2012-01-01,13
65,United States,West Virginia,1785.0,2012-01-01,13
65,United States,West Virginia,1785.0,2012-01-01,13
0,Online,Online,0.0,2010-01-01,15
10,Canada,Nunavut,1210.0,2015-04-04,10
10,Canada,Nunavut,1210.0,2015-04-04,10
10,Canada,Nunavut,1210.0,2015-04-04,10
30,Italy,Pesaro,2100.0,2008-01-12,17
10,Canada,Nunavut,1210.0,2015-04-04,10
38,United Kingdom,Belfast,1800.0,2015-04-04,10
66,United States,Wyoming,840.0,2014-01-01,11
66,United States,Wyoming,840.0,2014-01-01,11
51,United States,Maine,1295.0,2010-01-01,15
38,United Kingdom,Belfast,1800.0,2015-04-04,10
38,United Kingdom,Belfast,1800.0,2015-04-04,10
48,United States,Idaho,1540.0,2012-12-15,12
8,Canada,Newfoundland and Labrador,2105.0,2014-07-02,11
19,Germany,Berlin,1295.0,2015-04-04,10
10,Canada,Nunavut,1210.0,2015-04-04,10
45,United States,Connecticut,2000.0,2007-07-08,18
56,United States,New Hampshire,1260.0,2015-01-01,10
56,United States,New Hampshire,1260.0,2015-01-01,10
39,United Kingdom,Blaenau Gwent,2100.0,2009-06-03,16
20,Germany,Brandenburg,1715.0,2012-12-15,12
56,United States,New Hampshire,1260.0,2015-01-01,10
56,United States,New Hampshire,1260.0,2015-01-01,10
0,Online,Online,0.0,2010-01-01,15
63,United States,Utah,2000.0,2008-03-06,17
63,United States,Utah,2000.0,2008-03-06,17
55,United States,Nevada,2000.0,2009-12-15,15
65,United States,West Virginia,1785.0,2012-01-01,13
34,Netherlands,Groningen,1365.0,2010-01-01,15
34,Netherlands,Groningen,1365.0,2010-01-01,15
51,United States,Maine,1295.0,2010-01-01,15
55,United States,Nevada,2000.0,2009-12-15,15
4,Australia,Tasmania,2000.0,2010-01-01,15
36,United Kingdom,Armagh,1300.0,2014-07-02,11
0,Online,Online,0.0,2010-01-01,15
0,Online,Online,0.0,2010-01-01,15
0,Online,Online,0.0,2010-01-01,15
51,United States,Maine,1295.0,2010-01-01,15
0,Online,Online,0.0,2010-01-01,15
0,Online,Online,0.0,2010-01-01,15
0,Online,Online,0.0,2010-01-01,15
4,Australia,Tasmania,2000.0,2010-01-01,15
4,Australia,Tasmania,2000.0,2010-01-01,15
0,Online,Online,0.0,2010-01-01,15
51,United States,Maine,1295.0,2010-01-01,15
0,Online,Online,0.0,2010-01-01,15
63,United States,Utah,2000.0,2008-03-06,17
63,United States,Utah,2000.0,2008-03-06,17
63,United States,Utah,2000.0,2008-03-06,17
6,Australia,Western Australia,2000.0,2010-01-01,15
53,United States,Montana,1260.0,2012-06-06,13
53,United States,Montana,1260.0,2012-06-06,13
40,United Kingdom,Dungannon and South Tyrone,1300.0,2012-06-06,13
40,United Kingdom,Dungannon and South Tyrone,1300.0,2012-06-06,13
0,Online,Online,0.0,2010-01-01,15
63,United States,Utah,2000.0,2008-03-06,17
0,Online,Online,0.0,2010-01-01,15
48,United States,Idaho,1540.0,2012-12-15,12
0,Online,Online,0.0,2010-01-01,15
0,Online,Online,0.0,2010-01-01,15
0,Online,Online,0.0,2010-01-01,15
6,Australia,Western Australia,2000.0,2010-01-01,15
6,Australia,Western Australia,2000.0,2010-01-01,15
53,United States,Montana,1260.0,2012-06-06,13
48,United States,Idaho,1540.0,2012-12-15,12
48,United States,Idaho,1540.0,2012-12-15,12
48,United States,Idaho,1540.0,2012-12-15,12
0,Online,Online,0.0,2010-01-01,15
45,United States,Connecticut,2000.0,2007-07-08,18
24,Germany,Hessen,1855.0,2012-12-15,12
24,Germany,Hessen,1855.0,2012-12-15,12
0,Online,Online,0.0,2010-01-01,15
0,Online,Online,0.0,2010-01-01,15
45,United States,Connecticut,2000.0,2007-07-08,18
43,United States,Alaska,1190.0,2015-01-01,10
45,United States,Connecticut,2000.0,2007-07-08,18
45,United States,Connecticut,2000.0,2007-07-08,18
45,United States,Connecticut,2000.0,2007-07-08,18
45,United States,Connecticut,2000.0,2007-07-08,18
43,United States,Alaska,1190.0,2015-01-01,10
43,United States,Alaska,1190.0,2015-01-01,10
45,United States,Connecticut,2000.0,2007-07-08,18
0,Online,Online,0.0,2010-01-01,15
63,United States,Utah,2000.0,2008-03-06,17
0,Online,Online,0.0,2010-01-01,15
66,United States,Wyoming,840.0,2014-01-01,11
66,United States,Wyoming,840.0,2014-01-01,11
66,United States,Wyoming,840.0,2014-01-01,11
66,United States,Wyoming,840.0,2014-01-01,11
61,United States,South Carolina,2000.0,2012-12-15,12
61,United States,South Carolina,2000.0,2012-12-15,12
0,Online,Online,0.0,2010-01-01,15
22,Germany,Freistaat Thüringen,2000.0,2008-03-06,17
22,Germany,Freistaat Thüringen,2000.0,2008-03-06,17
47,United States,Hawaii,1120.0,2015-04-04,10
47,United States,Hawaii,1120.0,2015-04-04,10
47,United States,Hawaii,1120.0,2015-04-04,10
47,United States,Hawaii,1120.0,2015-04-04,10
61,United States,South Carolina,2000.0,2012-12-15,12
0,Online,Online,0.0,2010-01-01,15
0,Online,Online,0.0,2010-01-01,15
0,Online,Online,0.0,2010-01-01,15
0,Online,Online,0.0,2010-01-01,15
0,Online,Online,0.0,2010-01-01,15
41,United Kingdom,Fermanagh,2100.0,2013-06-07,12
41,United Kingdom,Fermanagh,2100.0,2013-06-07,12
51,United States,Maine,1295.0,2010-01-01,15
65,United States,West Virginia,1785.0,2012-01-01,13
65,United States,West Virginia,1785.0,2012-01-01,13
65,United States,West Virginia,1785.0,2012-01-01,13
65,United States,West Virginia,1785.0,2012-01-01,13
0,Online,Online,0.0,2010-01-01,15
27,Germany,Sachsen-Anhalt,2000.0,2008-08-08,17
0,Online,Online,0.0,2010-01-01,15
27,Germany,Sachsen-Anhalt,2000.0,2008-08-08,17
27,Germany,Sachsen-Anhalt,2000.0,2008-08-08,17
48,United States,Idaho,1540.0,2012-12-15,12
48,United States,Idaho,1540.0,2012-12-15,12
48,United States,Idaho,1540.0,2012-12-15,12
0,Online,Online,0.0,2010-01-01,15
0,Online,Online,0.0,2010-01-01,15
0,Online,Online,0.0,2010-01-01,15
27,Germany,Sachsen-Anhalt,2000.0,2008-08-08,17
0,Online,Online,0.0,2010-01-01,15
8,Canada,Newfoundland and Labrador,2105.0,2014-07-02,11
8,Canada,Newfoundland and Labrador,2105.0,2014-07-02,11
64,United States,Washington DC,1330.0,2010-01-01,15
27,Germany,Sachsen-Anhalt,2000.0,2008-08-08,17
27,Germany,Sachsen-Anhalt,2000.0,2008-08-08,17
0,Online,Online,0.0,2010-01-01,15
0,Online,Online,0.0,2010-01-01,15
0,Online,Online,0.0,2010-01-01,15
55,United States,Nevada,2000.0,2009-12-15,15
43,United States,Alaska,1190.0,2015-01-01,10
43,United States,Alaska,1190.0,2015-01-01,10
43,United States,Alaska,1190.0,2015-01-01,10
27,Germany,Sachsen-Anhalt,2000.0,2008-08-08,17
27,Germany,Sachsen-Anhalt,2000.0,2008-08-08,17
27,Germany,Sachsen-Anhalt,2000.0,2008-08-08,17
43,United States,Alaska,1190.0,2015-01-01,10
27,Germany,Sachsen-Anhalt,2000.0,2008-08-08,17
30,Italy,Pesaro,2100.0,2008-01-12,17
8,Canada,Newfoundland and Labrador,2105.0,2014-07-02,11
8,Canada,Newfoundland and Labrador,2105.0,2014-07-02,11
9,Canada,Northwest Territories,1500.0,2005-03-04,20
39,United Kingdom,Blaenau Gwent,2100.0,2009-06-03,16
9,Canada,Northwest Territories,1500.0,2005-03-04,20
30,Italy,Pesaro,2100.0,2008-01-12,17
53,United States,Montana,1260.0,2012-06-06,13
51,United States,Maine,1295.0,2010-01-01,15
51,United States,Maine,1295.0,2010-01-01,15
51,United States,Maine,1295.0,2010-01-01,15
51,United States,Maine,1295.0,2010-01-01,15
30,Italy,Pesaro,2100.0,2008-01-12,17
29,Italy,Enna,1000.0,2008-01-01,17
29,Italy,Enna,1000.0,2008-01-01,17
29,Italy,Enna,1000.0,2008-01-01,17
10,Canada,Nunavut,1210.0,2015-04-04,10
53,United States,Montana,1260.0,2012-06-06,13
53,United States,Montana,1260.0,2012-06-06,13
30,Italy,Pesaro,2100.0,2008-01-12,17
30,Italy,Pesaro,2100.0,2008-01-12,17
30,Italy,Pesaro,2100.0,2008-01-12,17
0,Online,Online,0.0,2010-01-01,15
0,Online,Online,0.0,2010-01-01,15
51,United States,Maine,1295.0,2010-01-01,15
51,United States,Maine,1295.0,2010-01-01,15
51,United States,Maine,1295.0,2010-01-01,15
51,United States,Maine,1295.0,2010-01-01,15
0,Online,Online,0.0,2010-01-01,15
29,Italy,Enna,1000.0,2008-01-01,17
29,Italy,Enna,1000.0,2008-01-01,17
29,Italy,Enna,1000.0,2008-01-01,17
29,Italy,Enna,1000.0,2008-01-01,17
40,United Kingdom,Dungannon and South Tyrone,1300.0,2012-06-06,13
55,United States,Nevada,2000.0,2009-12-15,15
29,Italy,Enna,1000.0,2008-01-01,17
17,France,Martinique,350.0,2007-07-08,18
15,France,La Réunion,400.0,2015-01-01,10
15,France,La Réunion,400.0,2015-01-01,10
8,Canada,Newfoundland and Labrador,2105.0,2014-07-02,11
8,Canada,Newfoundland and Labrador,2105.0,2014-07-02,11
8,Canada,Newfoundland and Labrador,2105.0,2014-07-02,11
8,Canada,Newfoundland and Labrador,2105.0,2014-07-02,11
44,United States,Arkansas,2000.0,2010-06-03,15
44,United States,Arkansas,2000.0,2010-06-03,15
44,United States,Arkansas,2000.0,2010-06-03,15
44,United States,Arkansas,2000.0,2010-06-03,15
44,United States,Arkansas,2000.0,2010-06-03,15
44,United States,Arkansas,2000.0,2010-06-03,15
0,Online,Online,0.0,2010-01-01,15
0,Online,Online,0.0,2010-01-01,15
50,United States,Kansas,2000.0,2008-03-06,17
44,United States,Arkansas,2000.0,2010-06-03,15
41,United Kingdom,Fermanagh,2100.0,2013-06-07,12
53,United States,Montana,1260.0,2012-06-06,13
53,United States,Montana,1260.0,2012-06-06,13
53,United States,Montana,1260.0,2012-06-06,13
0,Online,Online,0.0,2010-01-01,15
0,Online,Online,0.0,2010-01-01,15
39,United Kingdom,Blaenau Gwent,2100.0,2009-06-03,16
47,United States,Hawaii,1120.0,2015-04-04,10
39,United Kingdom,Blaenau Gwent,2100.0,2009-06-03,16
47,United States,Hawaii,1120.0,2015-04-04,10
